Edad_Cliente,Grupo_Edad_Codificado,Mas_1_coche,ESTADO_CIVIL
57,4,1,4
40,2,1,0
46,3,0,0
29,1,1,3
49,3,0,4
62,5,0,0
47,3,0,0
20,1,0,0
46,3,0,4
53,4,1,0
35,2,0,0
47,3,1,0
37,2,1,0
41,3,0,0
49,3,0,4
50,3,1,4
69,5,1,0
22,1,1,4
69,5,0,4
22,1,0,0
44,3,0,0
27,1,1,0
28,1,0,0
39,2,0,0
23,1,1,0
33,2,0,0
25,1,1,0
56,4,0,0
41,3,0,0
66,5,0,0
59,4,1,0
50,3,1,0
58,4,0,0
26,1,0,0
35,2,1,0
67,5,0,0
51,4,1,4
61,5,0,0
43,3,0,0
43,3,0,0
36,2,0,4
57,4,0,0
66,5,0,0
48,3,0,0
56,4,0,0
48,3,0,0
66,5,1,0
42,3,1,0
40,2,1,4
67,5,0,0
42,3,1,0
24,1,0,4
27,1,0,0
26,1,0,0
59,4,1,4
41,3,0,0
22,1,0,4
47,3,0,0
49,3,0,0
65,5,0,0
52,4,0,0
40,2,0,4
21,1,0,0
62,5,0,0
71,6,0,0
28,1,1,0
46,3,1,0
53,4,0,0
60,4,0,0
34,2,1,0
49,3,0,0
28,1,0,0
64,5,0,2
43,3,0,4
67,5,1,0
63,5,0,0
40,2,0,0
29,1,0,0
38,2,0,4
34,2,0,0
37,2,0,0
29,1,0,0
21,1,0,0
69,5,0,0
35,2,0,4
31,2,0,3
69,5,0,0
53,4,0,0
66,5,1,0
42,3,0,0
30,1,0,0
62,5,0,0
62,5,0,4
64,5,0,0
71,6,0,0
36,2,0,4
53,4,1,0
58,4,0,4
35,2,0,4
47,3,0,4
30,1,0,0
28,1,0,3
69,5,0,0
45,3,0,0
58,4,0,4
35,2,0,0
56,4,0,0
30,1,0,0
24,1,0,0
52,4,0,0
43,3,0,0
42,3,1,0
41,3,0,0
37,2,0,0
47,3,0,0
31,2,0,0
63,5,0,0
55,4,0,4
47,3,0,0
49,3,0,0
24,1,0,0
22,1,1,0
46,3,0,0
25,1,0,4
28,1,1,0
67,5,0,0
39,2,0,0
43,3,0,0
41,3,1,0
64,5,0,0
61,5,1,0
36,2,0,0
60,4,0,0
59,4,1,0
33,2,1,0
63,5,0,4
48,3,1,0
43,3,0,0
58,4,1,4
28,1,0,0
52,4,0,4
35,2,0,4
30,1,0,0
59,4,1,4
40,2,1,2
26,1,1,0
24,1,1,0
69,5,0,2
70,5,0,0
43,3,0,0
37,2,0,4
32,2,0,0
65,5,0,0
69,5,0,4
71,6,0,0
54,4,1,0
65,5,0,4
44,3,1,4
21,1,0,0
57,4,1,0
62,5,0,0
26,1,0,0
29,1,0,0
67,5,0,4
34,2,0,0
71,6,0,0
53,4,0,4
26,1,0,0
56,4,0,0
34,2,0,0
64,5,0,0
63,5,0,0
33,2,0,0
42,3,0,0
65,5,0,4
60,4,1,4
23,1,0,3
62,5,0,0
28,1,0,0
55,4,0,0
35,2,1,0
22,1,1,0
64,5,0,0
56,4,0,0
50,3,0,0
58,4,1,4
50,3,1,0
51,4,0,2
55,4,0,4
57,4,1,0
21,1,0,3
65,5,0,0
61,5,0,3
49,3,1,0
57,4,0,4
60,4,1,0
54,4,1,4
42,3,0,0
51,4,0,3
56,4,0,4
23,1,0,0
39,2,1,0
49,3,1,0
43,3,0,0
57,4,0,0
44,3,0,0
60,4,0,0
46,3,0,0
47,3,1,0
45,3,0,0
39,2,0,0
38,2,0,4
48,3,0,0
43,3,0,0
44,3,0,1
48,3,0,0
40,2,0,0
38,2,0,1
38,2,0,4
37,2,0,0
40,2,0,0
47,3,0,0
49,3,0,0
58,4,1,0
60,4,0,0
37,2,0,0
54,4,0,0
43,3,0,0
47,3,0,0
37,2,0,4
59,4,1,4
48,3,0,0
51,4,0,0
54,4,0,4
61,5,0,0
51,4,0,1
43,3,0,1
51,4,0,0
47,3,1,0
58,4,0,0
39,2,0,0
52,4,0,0
65,5,0,0
50,3,0,0
55,4,0,0
54,4,0,4
47,3,0,2
43,3,0,0
44,3,0,0
54,4,1,0
58,4,0,0
46,3,0,0
42,3,0,1
46,3,0,0
40,2,0,0
54,4,0,0
44,3,0,0
58,4,0,0
39,2,0,0
59,4,1,1
45,3,0,4
53,4,0,3
39,2,0,0
65,5,1,0
55,4,0,0
51,4,0,0
54,4,0,0
57,4,0,0
40,2,1,0
57,4,0,0
49,3,0,0
54,4,1,0
49,3,1,0
59,4,0,0
42,3,0,0
56,4,0,0
29,1,0,0
61,5,0,0
43,3,1,0
55,4,1,4
45,3,0,0
45,3,0,1
40,2,0,0
48,3,1,0
50,3,0,4
51,4,1,0
61,5,0,0
54,4,0,1
42,3,0,3
42,3,0,0
60,4,0,0
55,4,0,0
55,4,0,1
69,5,0,0
38,2,1,0
61,5,0,1
44,3,0,0
59,4,1,0
55,4,0,0
46,3,1,0
56,4,1,0
57,4,0,0
40,2,0,0
51,4,0,0
49,3,0,0
52,4,1,0
48,3,1,0
52,4,0,1
41,3,0,0
67,5,0,0
37,2,0,0
62,5,0,0
52,4,0,0
47,3,0,0
53,4,0,0
61,5,0,0
60,4,0,0
48,3,1,4
70,5,0,4
60,4,0,0
52,4,0,0
61,5,0,4
57,4,0,0
56,4,1,4
60,4,1,0
58,4,0,4
62,5,0,0
60,4,1,0
47,3,0,0
48,3,0,0
42,3,0,0
45,3,0,3
62,5,0,0
60,4,1,0
53,4,0,0
40,2,1,0
38,2,0,0
46,3,0,0
38,2,1,0
53,4,1,0
61,5,1,0
59,4,0,0
44,3,1,1
47,3,1,0
40,2,1,0
49,3,1,0
56,4,0,0
65,5,0,4
57,4,1,0
55,4,1,0
39,2,1,0
48,3,1,0
48,3,0,0
70,5,0,4
49,3,0,0
56,4,1,0
55,4,0,4
39,2,1,0
49,3,0,0
55,4,1,4
52,4,1,0
37,2,0,0
48,3,1,0
43,3,1,4
57,4,0,0
41,3,1,0
56,4,1,0
50,3,1,4
61,5,0,0
38,2,1,0
52,4,0,0
58,4,1,1
42,3,0,4
43,3,1,0
47,3,0,1
55,4,0,0
38,2,0,0
37,2,1,0
41,3,1,0
45,3,0,0
44,3,0,0
45,3,1,0
53,4,0,0
42,3,0,0
49,3,0,4
27,1,1,0
46,3,0,0
56,4,0,0
54,4,0,0
39,2,0,0
55,4,0,4
60,4,1,4
61,5,0,0
45,3,0,0
45,3,0,0
37,2,0,0
45,3,1,4
41,3,0,4
59,4,0,0
61,5,1,1
46,3,1,0
49,3,0,1
49,3,0,0
45,3,0,0
54,4,0,4
56,4,0,0
57,4,1,4
40,2,0,0
41,3,0,4
54,4,0,0
56,4,0,4
46,3,1,0
44,3,0,0
62,5,0,0
60,4,1,0
60,4,0,0
45,3,1,0
46,3,0,4
46,3,0,0
53,4,0,4
51,4,0,0
37,2,0,0
56,4,0,4
38,2,1,4
51,4,0,4
43,3,0,4
53,4,0,0
57,4,0,0
62,5,0,4
41,3,0,4
50,3,0,0
53,4,0,0
46,3,1,4
33,2,1,0
43,3,0,0
44,3,0,0
40,2,0,0
48,3,0,0
52,4,1,0
46,3,0,0
41,3,0,0
48,3,0,0
62,5,1,4
61,5,1,0
57,4,1,0
44,3,1,4
49,3,0,0
41,3,0,0
60,4,0,4
46,3,0,2
52,4,1,4
57,4,1,0
55,4,1,0
61,5,1,0
57,4,1,0
39,2,0,0
40,2,0,0
61,5,0,0
38,2,0,0
44,3,0,4
55,4,1,2
44,3,1,0
50,3,0,4
39,2,0,0
61,5,0,4
37,2,1,0
47,3,0,0
46,3,1,0
50,3,0,0
48,3,0,0
42,3,1,0
61,5,0,0
39,2,1,0
52,4,1,0
47,3,1,0
49,3,0,0
57,4,1,0
43,3,0,0
51,4,0,0
47,3,1,2
62,5,0,4
58,4,0,0
45,3,0,0
53,4,0,0
37,2,1,4
45,3,0,0
59,4,1,0
46,3,1,0
45,3,1,2
57,4,1,4
37,2,1,0
37,2,0,0
50,3,0,0
40,2,0,0
52,4,0,0
43,3,0,0
59,4,1,0
47,3,1,1
53,4,0,0
40,2,0,4
55,4,1,3
58,4,0,4
50,3,0,4
29,1,0,4
61,5,1,0
44,3,1,0
23,1,1,0
55,4,0,0
37,2,1,4
45,3,0,0
62,5,0,0
60,4,0,4
41,3,1,0
65,5,1,4
61,5,0,4
50,3,0,0
59,4,0,4
46,3,0,0
47,3,1,4
52,4,1,0
54,4,1,4
42,3,0,4
43,3,0,0
49,3,1,4
54,4,0,2
60,4,0,0
23,1,1,4
38,2,0,0
43,3,1,1
37,2,0,4
60,4,0,4
71,6,1,0
40,2,0,4
47,3,1,1
50,3,1,4
49,3,0,0
55,4,0,0
46,3,1,4
40,2,0,0
49,3,0,4
40,2,1,0
47,3,0,0
40,2,0,0
44,3,0,0
41,3,1,4
46,3,0,0
22,1,0,0
42,3,1,4
59,4,1,4
36,2,1,0
46,3,1,0
50,3,0,0
54,4,0,0
37,2,1,0
62,5,0,1
50,3,0,4
53,4,0,0
60,4,0,0
56,4,0,0
52,4,1,0
62,5,0,0
51,4,0,0
52,4,1,0
44,3,0,0
61,5,1,1
36,2,1,4
46,3,0,4
50,3,0,0
51,4,1,0
44,3,1,4
37,2,1,0
54,4,1,0
42,3,0,4
59,4,1,0
55,4,0,0
53,4,0,0
49,3,0,1
54,4,1,4
60,4,0,0
42,3,1,0
59,4,1,0
50,3,1,0
41,3,0,4
56,4,1,0
57,4,0,0
42,3,0,0
57,4,1,0
42,3,1,4
56,4,1,0
52,4,0,0
43,3,1,0
39,2,0,4
52,4,0,0
54,4,0,0
52,4,0,3
42,3,1,0
62,5,0,0
53,4,0,0
51,4,0,0
38,2,0,0
62,5,1,4
43,3,1,0
59,4,1,0
42,3,1,2
52,4,1,0
51,4,0,0
38,2,1,0
48,3,1,4
56,4,1,0
48,3,1,0
71,6,0,0
56,4,0,4
52,4,1,0
45,3,1,0
53,4,1,0
47,3,1,0
47,3,0,4
55,4,0,0
60,4,0,0
47,3,1,0
54,4,1,0
41,3,0,0
51,4,1,0
55,4,1,0
47,3,0,0
39,2,1,0
43,3,1,2
39,2,0,0
61,5,0,0
50,3,1,0
38,2,0,0
62,5,1,0
39,2,0,0
62,5,1,0
48,3,0,4
45,3,1,0
41,3,1,0
45,3,1,0
59,4,0,0
52,4,1,0
39,2,0,4
50,3,1,0
47,3,1,0
39,2,0,0
45,3,1,0
49,3,1,0
52,4,1,0
52,4,1,0
37,2,0,0
50,3,1,0
50,3,0,0
39,2,1,0
54,4,0,0
59,4,0,0
59,4,0,0
51,4,0,4
52,4,1,2
52,4,1,0
45,3,1,0
37,2,1,0
37,2,0,0
62,5,1,0
39,2,1,0
60,4,1,0
37,2,0,0
46,3,1,3
58,4,0,0
57,4,0,0
50,3,0,0
51,4,1,0
59,4,1,2
43,3,1,1
60,4,0,1
59,4,1,0
71,6,1,0
56,4,0,4
61,5,1,0
45,3,1,0
44,3,0,0
42,3,1,0
41,3,1,0
43,3,0,0
43,3,0,0
60,4,1,0
44,3,1,1
52,4,0,0
51,4,1,0
45,3,0,4
41,3,1,0
39,2,1,0
46,3,0,0
31,2,1,0
55,4,0,0
57,4,1,0
57,4,1,0
42,3,1,0
51,4,0,0
44,3,0,0
44,3,1,0
41,3,1,0
28,1,1,0
60,4,1,0
46,3,0,0
66,5,1,0
60,4,0,0
55,4,0,0
37,2,1,0
40,2,1,4
57,4,0,0
62,5,0,0
55,4,1,0
67,5,0,0
44,3,0,0
59,4,1,4
39,2,1,0
60,4,1,0
62,5,1,0
62,5,1,0
55,4,0,0
62,5,0,4
37,2,1,0
37,2,0,0
38,2,0,0
44,3,0,0
54,4,1,0
38,2,1,0
41,3,1,0
55,4,0,0
46,3,1,0
46,3,1,0
49,3,1,0
39,2,0,0
57,4,1,0
50,3,1,4
44,3,1,0
58,4,1,0
54,4,1,0
57,4,1,0
67,5,1,0
60,4,1,0
60,4,0,0
44,3,0,0
56,4,0,0
51,4,1,0
40,2,0,0
39,2,1,0
41,3,1,0
47,3,1,0
52,4,0,0
49,3,0,0
52,4,1,0
41,3,0,0
53,4,0,0
42,3,0,0
45,3,1,0
50,3,0,2
39,2,0,0
48,3,1,0
50,3,1,0
42,3,1,0
50,3,1,0
42,3,1,0
41,3,1,4
40,2,1,0
58,4,1,0
56,4,0,0
54,4,0,0
46,3,1,0
57,4,0,0
40,2,1,0
58,4,1,0
36,2,1,0
44,3,0,0
33,2,0,3
40,2,1,0
60,4,0,0
49,3,1,0
26,1,1,0
45,3,0,0
55,4,1,0
51,4,0,0
60,4,0,4
39,2,0,0
46,3,0,0
61,5,1,0
50,3,1,0
52,4,0,0
42,3,0,4
45,3,1,0
71,6,0,0
36,2,1,4
33,2,0,4
34,2,1,0
30,1,0,0
31,2,0,2
38,2,1,2
61,5,0,0
56,4,1,0
32,2,1,0
47,3,1,0
62,5,1,0
28,1,0,0
64,5,0,0
51,4,0,0
41,3,1,0
38,2,0,0
37,2,0,0
43,3,0,0
53,4,1,1
52,4,1,0
26,1,1,0
56,4,0,0
55,4,1,0
34,2,0,0
48,3,0,0
37,2,0,0
67,5,0,0
42,3,0,0
53,4,1,4
46,3,0,4
52,4,1,0
45,3,0,0
59,4,0,0
34,2,0,0
52,4,0,0
57,4,1,0
53,4,1,0
59,4,1,0
41,3,1,0
52,4,1,0
51,4,1,0
39,2,1,0
43,3,1,0
53,4,1,0
52,4,1,0
37,2,0,0
40,2,1,0
56,4,1,2
41,3,0,0
39,2,0,0
57,4,1,0
50,3,1,0
53,4,0,2
41,3,1,0
70,5,0,0
62,5,0,0
59,4,0,0
28,1,1,0
33,2,1,0
48,3,0,0
24,1,0,0
35,2,0,0
29,1,1,0
38,2,1,0
49,3,0,2
42,3,0,0
45,3,1,0
41,3,0,0
62,5,0,0
25,1,0,0
46,3,1,0
49,3,0,4
68,5,0,0
67,5,1,0
46,3,0,0
54,4,0,0
41,3,0,0
71,6,0,4
21,1,0,0
23,1,0,0
25,1,0,0
64,5,0,0
53,4,0,0
40,2,1,0
23,1,0,0
53,4,1,0
37,2,0,0
37,2,0,0
37,2,0,4
53,4,0,0
61,5,1,0
53,4,0,0
48,3,0,4
37,2,0,0
41,3,0,0
39,2,0,0
43,3,0,0
49,3,0,0
41,3,0,0
61,5,0,0
53,4,0,0
59,4,1,0
57,4,0,2
57,4,0,0
28,1,1,0
54,4,1,4
37,2,1,0
42,3,0,0
38,2,0,0
38,2,0,0
53,4,0,0
58,4,0,0
37,2,0,0
66,5,0,0
51,4,0,0
55,4,0,0
52,4,1,0
62,5,0,0
44,3,1,0
61,5,0,0
51,4,0,0
45,3,1,4
40,2,0,0
50,3,0,0
47,3,0,0
39,2,0,0
61,5,1,0
53,4,0,0
47,3,0,0
47,3,0,0
52,4,0,0
45,3,0,4
57,4,0,0
48,3,0,0
52,4,1,0
52,4,0,0
48,3,0,0
23,1,0,0
51,4,0,0
45,3,0,0
40,2,0,0
43,3,0,0
40,2,1,0
55,4,0,0
50,3,0,0
50,3,0,0
58,4,1,0
41,3,0,0
58,4,1,0
52,4,0,0
57,4,1,0
58,4,0,0
40,2,1,0
43,3,0,0
52,4,0,0
39,2,0,4
56,4,1,0
55,4,0,0
39,2,0,0
35,2,0,0
53,4,0,0
51,4,0,0
51,4,1,0
50,3,0,0
57,4,0,0
42,3,0,0
59,4,1,0
55,4,0,4
47,3,0,4
57,4,1,0
54,4,1,0
58,4,1,0
56,4,0,0
53,4,0,0
53,4,1,0
48,3,1,0
43,3,0,0
57,4,0,0
61,5,1,0
52,4,0,0
45,3,0,0
39,2,0,4
46,3,0,0
47,3,0,0
48,3,0,0
61,5,0,4
37,2,1,0
45,3,0,0
38,2,1,0
59,4,0,4
51,4,0,0
54,4,0,0
47,3,0,0
45,3,0,0
58,4,0,0
62,5,1,0
56,4,0,0
47,3,1,0
48,3,0,0
59,4,0,0
40,2,0,0
57,4,0,0
41,3,0,0
57,4,0,4
58,4,0,4
52,4,0,0
50,3,1,0
52,4,0,0
54,4,0,0
55,4,0,0
58,4,0,0
41,3,1,0
43,3,0,0
30,1,0,0
46,3,0,0
61,5,0,0
56,4,0,0
53,4,0,0
41,3,0,0
46,3,0,0
63,5,0,0
50,3,0,0
38,2,0,0
42,3,0,4
42,3,0,0
49,3,0,0
54,4,0,0
57,4,1,0
37,2,0,0
53,4,0,0
60,4,0,0
51,4,0,0
60,4,0,0
52,4,1,0
46,3,1,0
48,3,1,0
59,4,0,0
57,4,0,0
55,4,0,0
49,3,0,0
39,2,0,0
41,3,0,0
56,4,0,0
56,4,0,0
58,4,0,0
53,4,0,0
62,5,0,0
54,4,1,0
38,2,0,0
51,4,0,0
57,4,0,0
51,4,0,4
51,4,1,0
54,4,0,0
37,2,0,0
51,4,1,0
46,3,0,0
39,2,0,0
54,4,0,0
42,3,0,0
56,4,0,4
48,3,1,0
44,3,0,0
43,3,0,0
51,4,0,0
37,2,0,0
45,3,0,0
48,3,1,0
39,2,0,0
46,3,0,0
41,3,1,0
59,4,0,0
44,3,0,0
57,4,0,0
37,2,1,0
44,3,0,0
49,3,0,0
29,1,0,0
41,3,0,0
39,2,0,0
46,3,0,0
50,3,0,0
52,4,0,0
41,3,1,0
39,2,1,0
58,4,0,0
43,3,0,0
54,4,0,4
43,3,0,0
59,4,0,0
51,4,0,0
41,3,1,0
37,2,1,0
62,5,0,0
49,3,1,0
70,5,0,0
59,4,1,0
61,5,0,4
38,2,0,0
53,4,1,0
37,2,0,0
46,3,0,0
58,4,1,0
43,3,0,0
37,2,1,0
58,4,0,0
46,3,1,0
42,3,0,0
49,3,0,0
42,3,0,0
37,2,1,0
48,3,0,0
37,2,0,0
48,3,0,0
41,3,0,0
34,2,0,0
69,5,0,0
49,3,0,0
50,3,0,0
56,4,1,2
56,4,0,0
45,3,1,0
54,4,1,0
41,3,1,0
42,3,0,0
40,2,1,4
51,4,0,0
51,4,0,0
61,5,1,0
47,3,0,0
60,4,0,0
42,3,0,0
46,3,0,0
44,3,1,0
41,3,1,0
58,4,0,0
57,4,1,4
42,3,0,0
44,3,1,0
47,3,0,0
60,4,0,0
42,3,0,0
57,4,0,0
70,5,0,0
46,3,0,0
57,4,0,0
44,3,0,0
22,1,0,0
47,3,0,4
46,3,0,0
62,5,1,0
43,3,0,0
44,3,0,0
62,5,1,0
52,4,0,0
55,4,1,0
44,3,1,0
57,4,0,4
44,3,0,0
56,4,0,0
50,3,1,0
48,3,1,0
30,1,1,0
44,3,1,0
40,2,0,0
48,3,0,0
59,4,0,0
62,5,0,0
62,5,0,0
50,3,0,0
55,4,0,4
57,4,0,3
45,3,0,0
37,2,0,0
62,5,0,0
54,4,0,0
43,3,0,0
46,3,0,3
44,3,0,4
44,3,0,0
60,4,0,0
62,5,0,0
53,4,0,0
55,4,1,4
62,5,0,0
56,4,0,0
45,3,0,4
39,2,0,4
55,4,0,0
28,1,0,4
52,4,1,0
57,4,1,0
44,3,1,0
67,5,1,0
48,3,0,0
49,3,0,0
41,3,0,0
39,2,1,0
40,2,1,4
61,5,0,0
40,2,0,0
46,3,1,2
42,3,0,0
56,4,0,0
65,5,1,0
50,3,1,4
54,4,0,4
50,3,0,0
51,4,1,0
59,4,0,0
62,5,1,0
49,3,0,0
60,4,1,0
41,3,0,0
48,3,1,0
49,3,1,0
60,4,1,0
70,5,1,0
59,4,0,0
55,4,0,0
53,4,0,0
59,4,0,0
31,2,1,0
44,3,1,0
61,5,0,0
38,2,1,0
46,3,0,4
56,4,0,0
40,2,0,0
52,4,0,4
45,3,0,0
65,5,0,0
54,4,0,0
49,3,0,0
55,4,0,0
40,2,1,0
44,3,0,0
61,5,0,0
39,2,1,0
26,1,0,2
44,3,1,0
54,4,0,0
68,5,1,0
47,3,1,0
39,2,1,0
59,4,1,0
60,4,0,4
47,3,1,0
44,3,0,0
54,4,0,0
53,4,0,0
37,2,0,0
59,4,0,0
46,3,1,0
68,5,0,0
41,3,0,0
41,3,1,0
51,4,0,0
39,2,1,0
56,4,0,0
25,1,0,0
45,3,1,0
51,4,1,0
43,3,0,0
40,2,0,0
69,5,0,0
49,3,1,0
67,5,0,4
24,1,0,0
60,4,1,0
43,3,0,0
68,5,0,0
39,2,1,0
52,4,1,0
34,2,0,0
48,3,0,0
46,3,0,0
27,1,1,0
49,3,0,0
39,2,0,4
58,4,1,0
59,4,1,4
61,5,0,0
56,4,0,0
60,4,0,2
45,3,0,0
61,5,0,0
48,3,0,0
33,2,0,0
47,3,0,0
46,3,1,0
67,5,1,0
65,5,0,0
48,3,1,0
49,3,0,0
44,3,0,4
50,3,0,0
41,3,1,0
45,3,1,0
33,2,1,0
38,2,0,0
26,1,0,0
28,1,1,0
55,4,1,0
23,1,1,0
31,2,0,2
49,3,0,0
67,5,0,0
62,5,0,4
39,2,1,0
59,4,1,0
48,3,1,0
65,5,0,0
71,6,0,0
38,2,0,0
66,5,0,0
66,5,0,4
42,3,0,4
53,4,0,0
30,1,0,0
27,1,1,0
28,1,0,0
22,1,0,0
59,4,0,0
64,5,1,0
25,1,0,0
62,5,0,0
47,3,0,0
25,1,0,0
42,3,0,0
25,1,0,0
68,5,1,4
52,4,0,0
64,5,0,0
71,6,0,4
27,1,0,0
71,6,0,0
67,5,0,0
24,1,0,0
24,1,0,0
59,4,1,2
49,3,0,0
60,4,1,0
48,3,0,0
52,4,1,0
43,3,1,0
41,3,1,0
24,1,1,0
29,1,0,0
60,4,0,0
61,5,0,0
33,2,0,0
21,1,0,0
64,5,0,0
68,5,1,0
40,2,0,0
43,3,0,0
27,1,0,0
61,5,0,0
45,3,0,0
52,4,0,4
25,1,1,0
39,2,1,0
57,4,0,0
67,5,0,0
58,4,0,0
35,2,0,0
63,5,0,0
48,3,0,0
41,3,1,0
30,1,0,0
33,2,0,0
52,4,0,0
38,2,0,0
48,3,0,0
36,2,0,0
22,1,1,0
44,3,0,0
49,3,0,0
27,1,0,0
28,1,0,0
41,3,0,0
23,1,0,0
45,3,0,0
58,4,0,0
52,4,0,0
32,2,0,0
22,1,0,0
53,4,0,4
28,1,1,0
57,4,0,0
69,5,0,0
59,4,0,0
60,4,0,0
23,1,0,0
32,2,0,0
64,5,0,0
60,4,0,0
56,4,0,0
41,3,0,0
67,5,0,0
51,4,1,0
30,1,0,0
22,1,0,0
38,2,1,4
26,1,0,0
22,1,0,0
32,2,0,0
36,2,0,0
59,4,0,0
36,2,0,0
31,2,0,0
22,1,0,0
67,5,0,0
53,4,0,4
48,3,0,0
60,4,0,4
48,3,0,0
53,4,1,0
47,3,0,0
44,3,0,0
30,1,0,4
28,1,0,0
38,2,1,4
71,6,1,0
25,1,0,0
63,5,0,0
58,4,1,0
40,2,0,0
56,4,0,0
45,3,0,1
61,5,0,0
54,4,0,0
59,4,1,0
55,4,0,0
46,3,0,0
59,4,1,0
59,4,0,0
61,5,0,0
42,3,1,0
44,3,0,0
45,3,0,2
21,1,0,0
55,4,0,0
45,3,0,0
59,4,0,0
49,3,0,0
62,5,0,0
42,3,0,0
57,4,0,0
48,3,0,0
62,5,0,0
39,2,1,0
60,4,0,0
52,4,1,0
42,3,0,0
45,3,1,0
47,3,0,0
61,5,1,0
52,4,0,0
52,4,1,0
56,4,0,0
50,3,1,0
60,4,0,0
62,5,0,4
48,3,1,0
50,3,1,0
46,3,0,0
62,5,0,4
41,3,1,0
52,4,0,0
39,2,0,0
60,4,0,0
59,4,0,4
49,3,0,0
56,4,0,0
39,2,0,0
42,3,1,0
59,4,0,0
49,3,1,0
47,3,0,4
52,4,0,0
41,3,0,0
40,2,0,0
62,5,0,0
62,5,1,0
58,4,0,0
27,1,0,0
37,2,1,0
53,4,0,0
55,4,0,0
31,2,0,0
62,5,0,0
64,5,0,0
28,1,0,0
57,4,0,0
63,5,0,4
40,2,1,0
51,4,1,0
23,1,1,0
66,5,0,0
56,4,0,0
22,1,1,0
37,2,0,0
52,4,0,0
70,5,0,0
43,3,0,0
45,3,1,4
60,4,0,0
45,3,0,0
58,4,0,0
28,1,1,0
39,2,0,0
52,4,0,0
62,5,0,0
69,5,0,0
49,3,0,0
30,1,0,0
30,1,0,0
52,4,0,0
22,1,0,0
45,3,0,2
47,3,0,4
56,4,0,0
21,1,0,0
43,3,1,0
50,3,0,0
49,3,1,0
37,2,0,0
50,3,0,0
55,4,0,0
60,4,1,0
66,5,1,3
45,3,0,0
46,3,0,0
58,4,0,0
40,2,0,0
48,3,0,0
50,3,0,0
22,1,1,0
62,5,0,0
41,3,0,0
44,3,1,4
45,3,0,0
37,2,1,0
51,4,0,0
24,1,1,0
50,3,1,4
41,3,1,0
39,2,1,0
54,4,1,2
64,5,0,0
54,4,0,0
53,4,0,0
58,4,1,0
40,2,0,0
34,2,0,0
51,4,0,0
24,1,0,0
64,5,1,4
60,4,0,0
64,5,1,0
24,1,0,0
21,1,0,0
59,4,1,0
31,2,1,0
33,2,1,0
30,1,0,0
69,5,0,4
32,2,0,0
21,1,0,0
57,4,0,0
55,4,1,0
70,5,0,0
68,5,1,0
49,3,0,0
65,5,0,0
63,5,0,0
67,5,0,0
40,2,0,0
48,3,0,0
66,5,0,0
70,5,0,4
51,4,1,0
32,2,0,0
31,2,1,0
34,2,0,0
67,5,0,0
51,4,0,0
29,1,0,0
70,5,0,0
32,2,0,0
29,1,0,4
43,3,0,0
71,6,0,0
66,5,0,4
58,4,0,0
35,2,0,4
32,2,1,4
51,4,0,0
68,5,0,0
27,1,0,0
27,1,0,0
48,3,1,0
68,5,0,0
23,1,0,0
67,5,0,0
59,4,0,0
50,3,0,0
23,1,0,0
58,4,0,0
54,4,0,0
21,1,0,0
53,4,0,0
29,1,0,0
65,5,1,0
47,3,0,0
64,5,0,2
27,1,0,4
71,6,0,0
67,5,1,0
42,3,0,4
40,2,0,0
68,5,0,4
67,5,0,0
41,3,0,0
27,1,0,0
55,4,0,0
66,5,0,0
38,2,0,0
43,3,0,0
58,4,1,0
62,5,0,0
60,4,0,0
56,4,0,0
61,5,0,0
37,2,1,0
48,3,0,0
55,4,0,0
51,4,1,4
41,3,0,0
40,2,0,0
43,3,0,0
42,3,0,0
59,4,1,0
40,2,1,0
52,4,0,0
56,4,0,4
38,2,0,0
39,2,0,0
52,4,0,0
59,4,0,0
60,4,1,0
42,3,1,0
52,4,0,0
51,4,0,0
54,4,1,0
54,4,0,0
43,3,0,0
58,4,0,0
47,3,0,0
47,3,0,0
48,3,0,0
38,2,0,0
40,2,0,0
61,5,0,0
58,4,0,0
37,2,0,0
47,3,0,0
49,3,0,0
45,3,1,4
52,4,0,0
42,3,0,0
68,5,0,0
60,4,0,0
40,2,1,0
45,3,0,4
62,5,0,0
58,4,1,0
61,5,1,4
60,4,1,0
47,3,0,0
46,3,0,0
62,5,0,0
43,3,0,0
62,5,0,0
43,3,0,0
67,5,1,0
60,4,1,0
65,5,0,0
41,3,0,4
68,5,0,0
28,1,0,0
52,4,0,0
34,2,0,0
68,5,0,0
68,5,0,0
32,2,0,0
68,5,0,0
52,4,0,0
44,3,0,0
41,3,0,2
46,3,0,0
39,2,0,0
62,5,0,2
60,4,0,0
40,2,0,0
60,4,0,0
56,4,0,0
48,3,0,0
42,3,0,0
49,3,0,0
47,3,0,0
46,3,0,0
46,3,0,0
44,3,1,0
61,5,0,0
62,5,1,0
54,4,0,0
45,3,0,0
44,3,0,0
53,4,0,0
42,3,1,0
52,4,0,0
40,2,1,1
62,5,0,0
38,2,1,0
47,3,1,0
35,2,0,0
65,5,0,0
61,5,0,4
27,1,0,0
32,2,0,4
68,5,0,0
38,2,0,0
50,3,1,0
55,4,0,0
51,4,0,0
57,4,0,0
39,2,0,0
71,6,0,0
40,2,0,0
41,3,0,0
45,3,0,0
43,3,0,0
60,4,1,0
58,4,1,0
55,4,0,0
44,3,0,0
60,4,1,0
57,4,0,0
45,3,1,0
46,3,1,4
54,4,1,0
